type_of_contribution,user_login,number,business_days_to_merge,number_of_commenters,number_of_comments,number_of_pushes,gradle_check_failures
MEMBER,rishabhmaurya,4,6.0,4.0,10.25,3.5,4.75
MEMBER,Gaganjuneja,4,2.34375,3.25,10.25,0.5,3.75
MEMBER,mch2,4,9.666666666666666,2.75,6.75,0.0,1.0
MEMBER,Poojita-Raj,4,2.0,3.0,6.0,0.5,1.25
CONTRIBUTOR,peteralfonsi,4,3.5,2.75,19.75,0.75,14.5
MEMBER,CaptainDredge,4,0.90625,4.0,10.5,3.25,2.5
MEMBER,mgodwan,4,2.2083333333333335,3.25,11.0,3.0,3.5
MEMBER,scrawfor99,3,0.3125,3.0,5.666666666666667,0.3333333333333333,1.6666666666666667
MEMBER,zelinh,3,2.0,3.6666666666666665,10.0,1.3333333333333333,4.0
MEMBER,Arpit-Bandejiya,3,9.5625,2.3333333333333335,17.333333333333332,3.6666666666666665,10.333333333333334
MEMBER,shiv0408,3,0.25,1.6666666666666667,3.3333333333333335,0.0,1.0
MEMBER,Rishikesh1159,3,13.666666666666666,3.0,9.333333333333334,0.0,4.0
MEMBER,RS146BIJAY,3,1.4375,2.0,5.333333333333333,1.6666666666666667,2.0
MEMBER,kiranprakash154,3,2.5,2.3333333333333335,21.666666666666668,6.666666666666667,17.0
MEMBER,sandeshkr419,3,0.5625,2.3333333333333335,4.333333333333333,0.0,0.6666666666666666
MEMBER,linuxpi,3,1.625,4.333333333333333,9.666666666666666,1.3333333333333333,3.0
MEMBER,sohami,2,1.0,3.5,12.0,1.5,5.5
MEMBER,jainankitk,2,6.5,3.0,11.5,0.0,3.5
MEMBER,saimedhi,2,1.0,3.5,4.5,0.0,0.5
MEMBER,msfroh,2,1.0,1.5,3.0,0.5,0.0
MEMBER,harshavamsi,2,4.1875,2.5,6.0,1.0,2.0
NONE,yallen-ic,2,1.0,4.0,9.0,1.5,0.5
CONTRIBUTOR,guillaume-alvarez,2,4.0,4.5,16.5,4.5,5.0
CONTRIBUTOR,lukas-vlcek,2,6.5,3.5,6.5,1.0,1.5
MEMBER,anshu1106,2,3.0,3.0,6.5,1.5,2.0
MEMBER,ankitkala,2,3.0,3.0,10.5,1.5,4.0
CONTRIBUTOR,austintlee,2,9.0,2.5,5.5,1.0,1.5
CONTRIBUTOR,atharvasharma61,2,0.375,4.0,5.0,0.0,0.0
CONTRIBUTOR,asonje,1,,5.0,10.0,0.0,2.0
MEMBER,saratvemulapalli,1,1.0,4.0,7.0,0.0,1.0
CONTRIBUTOR,c3-amitsalunke,1,,1.0,2.0,0.0,1.0
MEMBER,shwetathareja,1,0.25,7.0,14.0,0.0,0.0
MEMBER,dreamer-89,1,0.125,2.0,3.0,0.0,0.0
CONTRIBUTOR,devagarwal1803,1,0.125,3.0,4.0,0.0,0.0
MEMBER,vikasvb90,1,1.0,3.0,10.0,2.0,6.0
CONTRIBUTOR,Dharin-shah,1,,1.0,2.0,0.0,1.0
NONE,Pranshu-S,1,,2.0,3.0,0.0,1.0
NONE,beanuwave,1,,1.0,2.0,0.0,1.0
NONE,ericsmalling,1,,1.0,2.0,0.0,1.0
MEMBER,vamsi-amazon,1,,1.0,2.0,0.0,1.0
CONTRIBUTOR,hasnain2808,1,0.0,4.0,62.0,7.0,43.0
CONTRIBUTOR,gargharsh3134,1,,1.0,2.0,0.0,0.0
MEMBER,dbwiddis,1,1.0,4.0,12.0,0.0,6.0
CONTRIBUTOR,hogesako,1,22.0,5.0,18.0,3.0,4.0
CONTRIBUTOR,mkhludnev,1,0.0,4.0,9.0,1.0,2.0
MEMBER,owaiskazi19,1,3.0,3.0,9.0,1.0,4.0
MEMBER,neetikasinghal,1,3.0,4.0,14.0,3.0,2.0
CONTRIBUTOR,mulugetam,1,,4.0,5.0,0.0,1.0
MEMBER,Bukhtawar,1,1.0,3.0,4.0,0.0,0.0
MEMBER,CEHENKLE,1,5.0,5.0,10.0,1.0,3.0
MEMBER,ltaragi,1,14.0,2.0,11.0,5.0,8.0
MEMBER,bharath-techie,1,,1.0,2.0,0.0,0.0
MEMBER,khushbr,1,,2.0,5.0,0.0,3.0
MEMBER,kartg,1,1.0,5.0,9.0,1.0,1.0
MEMBER,deshsidd,1,2.0,2.0,7.0,1.0,2.0
